id,value1,value2,category,amount
500,0.9261775475316414,85,A,268.84674245284333
501,1.9094166404701305,69,C,628.434047418999
502,-1.3985675738191412,1,D,481.8674792746166
503,0.5629692366905709,86,A,361.71025485958063
504,-0.6506425691218269,43,C,949.2086268705123
505,-0.48712538376469605,1,B,632.1594991864574
506,-0.5923939242388692,80,C,129.94137226794123
507,-0.863990769679816,34,A,560.0916974433954
508,0.04852162794482699,97,B,780.731853200901
509,-0.8309501164110378,86,C,708.4896974927973
510,0.2704568257798388,29,C,172.08922929525937
511,-0.05023810944913695,7,C,972.4199990401033
512,-0.23894804686640975,21,C,448.81364574660597
513,-0.9075636620415979,43,C,159.0250037402613
514,-0.5767713305683327,57,B,180.1957541281479
515,0.755391225825756,35,D,98.2349921890805
516,0.5009171876243808,68,B,803.5181084349343
517,-0.977555244798551,76,B,122.03049432184865
518,0.09933230542922587,92,B,125.12525714174694
519,0.751387123371789,30,D,850.4716147608376
520,-1.6694052811213718,46,A,344.6040844475596
521,0.543360192379935,54,D,30.85790430807245
522,-0.6626237589458467,79,B,51.89529951841087
523,0.5705986685931593,61,C,142.17044670389555
524,-0.7632591565425169,29,C,213.39334797568955
525,-1.804882100664519,54,B,665.1461942384054
526,-1.6275424378831627,15,C,157.32628000182825
527,0.048084946661381994,11,B,118.874391177072
528,0.25972250172148187,16,C,764.7191414762792
529,-0.9043166251044086,15,D,671.0552838599144
530,0.6385924587773739,11,A,435.32422145523617
531,-1.6615200622689599,7,A,549.3097714801039
532,-0.06607979864731657,83,D,311.9840203264185
533,-1.2110161997624567,2,D,482.50042023536065
534,-0.6518361078021592,15,B,506.6726489827458
535,0.047398671316414016,29,B,387.2372711780959
536,-0.8604133652839524,22,B,906.5722106721628
537,-0.38455554422982535,91,C,16.061864981006146
538,1.0062928092144405,4,B,782.1712630912461
539,-0.5768918695231487,83,D,124.38283124132433
540,0.8356921120651418,64,A,797.5473605371994
541,-1.129706854657618,29,C,615.9119156767213
542,0.5298041779152828,20,B,843.2780909364024
543,1.4415686206579004,83,C,97.51432564089745
544,-2.4716445001272893,69,C,558.9806340997741
545,-0.7968952554704768,21,B,501.0878802621971
546,0.57707212718054,81,C,706.1931829633586
547,-0.2030453860429927,71,A,534.2905518936758
548,0.37114587337130883,31,D,540.7345671331042
549,-0.6039851867158206,32,D,429.59594357606466
550,0.08658978747289992,15,A,308.83442400734083
551,-0.15567723539207948,75,C,482.2643612521922
552,1.1677820616598074,37,B,118.49235876840058
553,0.2544208433012131,97,C,961.5133389830847
554,0.3376026620752022,13,A,714.4107636265983
555,-0.4118769661224674,35,C,952.4671166878468
556,-0.48760622407249354,96,D,226.72738232996326
557,-0.4325581878196209,22,C,879.341020176528
558,0.39445214237829684,65,A,808.7899845635385
559,-0.42098448082026296,84,D,677.1524124576737
560,0.2897748568964129,1,C,625.0291860852058
561,2.075400798645439,90,C,316.54966526787
562,0.8711247034316923,72,D,816.4107849650308
563,-0.32602353216784113,64,B,501.5154614797338
564,1.2012139221639448,74,D,70.89157589128536
565,-0.4080753730215514,66,B,312.86316085513
566,-2.038124535177854,51,A,935.2970985453276
567,-1.008086310917404,61,A,850.6802606048462
568,-1.8707919210258557,22,D,981.9056980765391
569,-0.35151348404130867,25,D,627.9933826040981
570,0.0184183791895517,67,A,247.51007314041195
571,1.6764373122752827,81,B,162.81504967686377
572,0.32692737376416264,54,A,186.91444060846163
573,-0.21910052880886424,5,D,19.795658347254385
574,0.8294055811834892,34,A,390.6821109859392
575,-2.211135309007885,21,D,191.4276804995425
576,0.23561455810856594,42,D,411.65546045670243
577,0.7708651938869668,14,A,934.9944318387654
578,-1.4785862457798415,85,B,430.54020950718996
579,1.143754043206929,59,C,877.9844969848348
580,0.3384964074944141,11,A,605.5047666158765
581,-0.4152879139008013,48,C,247.13155466139193
582,0.6327818661062848,41,A,355.8547592592114
583,2.270692857804396,37,C,83.91953582142942
584,0.18186625505849516,81,B,333.4625935960105
585,0.24822058630033608,44,B,677.5409455035341
586,-0.4593608995402441,34,A,72.11109292943519
587,-0.8498443694647918,29,D,205.40140847802934
588,0.8303358165442456,87,C,381.4410414133115
589,-0.8560838259088672,29,D,982.0495370159625
590,0.07156623721939247,77,D,784.8618229588802
591,-0.4776574467651167,5,D,733.4867464921039
592,0.47897982574639186,66,B,116.19095652544598
593,0.3336621052869483,79,A,780.9958936149915
594,1.0375399442578992,6,A,785.2688115160151
595,-0.510016398854747,51,B,601.1026956243282
596,-0.26987493529337125,13,B,990.3617819983718
597,-0.9787637157823074,72,A,325.25390592455193
598,-0.4442932600761116,14,D,941.2724482418516
599,0.3773004930448522,20,C,914.7311149565036
600,0.7569886166453519,34,C,11.480659749377843
601,-0.9221653241776254,65,C,450.11652647481105
602,0.8696059201056602,90,D,977.1042330515734
603,1.355637858804951,1,A,103.12136240807578
604,0.41343490322370086,34,B,547.7846943833194
605,1.876795812558066,81,A,978.9575070411041
606,-0.773789199103573,77,D,555.4954241058601
607,-1.244654703311417,19,B,189.815302972156
608,-1.7787202489042786,81,D,582.1832300925897
609,1.496044311489183,9,C,204.44057394954683
610,0.6543656563540577,24,C,519.7042628944843
611,-0.05558467091045507,65,D,74.042217912348
612,0.2799686263198203,24,B,605.4826692144046
613,-1.1254890472983765,53,B,516.7899391281582
614,2.4457519796168263,32,A,740.1613687614631
615,0.1292211819752275,35,C,630.700471158785
616,0.10939479460489289,94,A,549.6062685307567
617,0.725766623898692,13,A,689.7788492481211
618,0.4810092317367132,64,D,143.94191357223085
619,0.22388402427913137,79,D,595.3596612586041
620,-0.7904744554453119,53,A,172.11060282277768
621,0.4714683571359957,51,C,925.5222078518809
622,1.8820244964750337,2,D,68.3341048456042
623,1.3454200461549777,98,A,430.37474969079324
624,1.593186626639397,40,A,695.7974776554448
625,-0.5112156764311852,5,A,458.02221166825876
626,-0.9896048202585809,24,A,92.09525323290235
627,-0.12578692009964815,12,A,553.3790161267074
628,0.055724912288694604,97,A,641.6319088273546
629,1.0941915184709485,7,D,703.7923109905076
630,-1.6924646297148194,20,C,373.2598144627589
631,1.5295503194606137,97,A,563.6599710287622
632,-0.15800789857898942,67,B,450.68647493891314
633,-0.42688106994742003,24,D,672.0560387522534
634,-1.0121043752601675,78,D,583.5569673248185
635,-1.6548566718657693,67,A,525.7562195591348
636,0.8231705839619146,44,D,249.52436683824862
637,0.07331796718840389,59,A,2.0185177482339167
638,-1.2899608997410539,11,C,174.08167531142925
639,-1.295078772063616,31,C,117.06604142416866
640,-0.3357846992901282,95,D,449.08474501094673
641,1.669021525289393,91,D,612.2581507618446
642,-0.2595913513636048,12,B,213.08500868480817
643,-1.5031429531181062,30,D,939.0570959671871
644,-0.24574306408594432,77,B,6.682129223887778
645,-0.2727235697476705,19,C,772.3010151653428
646,-2.6968866429415717,17,C,625.2047695304423
647,-0.05429486651781221,92,A,373.5548010476819
648,-0.23093453020867796,59,C,50.48894441240792
649,0.6962063648134184,62,B,627.4865717842794
650,1.8489560949453452,5,D,385.61351286564803
651,1.1265650295477574,31,A,936.2671394132192
652,-0.26888869055483056,92,B,541.9900748897659
653,-1.1065259087416703,42,D,939.6515112935082
654,2.5733598032498604,1,A,220.4836934733041
655,0.05921843401448826,59,C,725.7259103641032
656,0.013929291912946203,22,B,617.2490208487256
657,-0.024125087110003277,82,D,739.4082298313118
658,0.19808476076785494,30,A,214.6678639725368
659,-0.14436041192394247,4,A,664.9945162377737
660,-0.5736620068802363,82,C,498.040393056869
661,-0.5468589412403921,33,D,742.8249749063162
662,-0.03275327021599839,9,C,327.04464415181775
663,-0.543424771133765,88,C,890.0570254652525
664,-0.7128457826771644,1,D,84.30131461135038
665,0.10643022769189683,10,D,807.189318791188
666,-0.2549772174208553,49,D,861.3196258150908
667,1.5039929885826886,30,B,817.2523113668212
668,-2.650969808393012,55,D,512.726394261776
669,1.0915068519224618,78,A,438.3849800307613
670,1.246085192497629,72,C,996.2622865248768
671,-2.0733902324081495,86,B,229.1719512141621
672,-0.34268759408034877,82,D,546.8759658760446
673,-0.37144086599579146,8,B,670.6755253823255
674,-1.4075116947178212,98,D,700.867635861432
675,-0.7778166875908753,20,B,204.0246657385787
676,-1.1105758454658288,72,C,653.9940923398012
677,1.7522704434236227,27,C,818.3695664813373
678,0.9356783931474612,61,A,50.01857682111221
679,1.2715550949941588,6,A,911.5212933253165
680,0.7216720640432351,79,D,29.504055145205932
681,-1.1290517712172292,15,C,355.97103248839437
682,-0.5245202662797737,96,B,15.813196232962067
683,0.48937456122791806,3,B,77.14516853958186
684,-1.2221278088919454,3,B,911.1682851800791
685,0.7129984301723881,39,A,354.8608307461478
686,-0.24032539815813503,16,B,424.7715304250529
687,-0.3748208075495975,51,A,215.34438138255263
688,0.7109599682034915,92,A,597.0957701867197
689,0.44426331148603976,51,D,594.8032146777896
690,-0.3609661658190799,35,B,372.20039182521924
691,1.159329803364248,37,B,333.0348718053984
692,-1.0810633275998973,49,C,884.9643081805878
693,0.6159356069442637,62,D,383.2842396422014
694,0.5931012579683838,62,C,493.5009921544082
695,-0.3095464393139903,61,D,283.30476242493063
696,0.326133022242118,98,B,786.7695033571274
697,-1.251113576385303,6,A,397.44815689909166
698,0.924027019206901,26,A,513.6110465443245
699,-0.18490213644298903,91,A,253.3571700596614
700,-0.5227230205190395,85,A,987.6595923412518
701,1.0490092258368893,13,A,291.4957409237229
702,-0.7043436905427592,70,C,770.7425309055517
703,-1.4084612963635597,85,D,427.4956503567592
704,-1.5566291735239037,4,B,206.21740508413987
705,0.6060099513456396,54,C,799.7187639648612
706,-1.280429352496283,1,D,333.60678902904317
707,1.7547941819843647,61,A,865.1933473978111
708,-2.081929407883722,90,D,915.257184917823
709,1.6964563682900382,20,D,859.8238353912759
710,0.2110174672026184,78,A,35.00791480680565
711,-0.09671311187039239,20,A,787.3733450051055
712,-0.5449190868089497,9,A,411.3394664991439
713,0.39913611435207086,86,B,873.722920182225
714,-0.037634702424848364,57,A,637.9542626847388
715,1.1033018820165215,38,B,833.6431341439584
716,0.11422764866203965,4,A,499.43176986683534
717,0.1503017614618776,64,B,535.0255045989328
718,-0.36361221221385587,12,D,144.38763213366724
719,-0.056945623721067457,84,C,783.9873586893555
720,0.3078017688920592,89,D,419.38961166697163
721,-1.7101683926566256,84,D,500.0801182715826
722,-1.348185422105713,52,A,785.0977140957076
723,0.743264094022715,81,B,598.845400079439
724,0.17086543812794186,44,C,201.09872744266744
725,-0.18398333635267913,31,A,590.2326591508927
726,0.01843393306539316,35,A,407.63285797965574
727,0.34758170536167105,80,A,469.52554204386263
728,-0.5397596803093615,98,D,28.311274402667784
729,-0.7783047254023127,59,B,210.0293495162816
730,0.19584525509768155,10,B,281.03808138102823
731,-0.978372777615032,62,C,712.9600078588057
732,0.40825275571447184,20,B,11.492473298115314
733,-1.7025836042378404,51,B,408.777261229132
734,1.0291556373256436,54,A,924.0268704257328
735,0.472597482413043,25,A,111.88061654912384
736,0.25602973431387566,67,D,516.424388218611
737,0.9826909839455139,33,A,786.522382390847
738,1.6654744444625766,51,A,942.5313075201167
739,1.0143700650181304,81,A,746.776639533718
740,-1.8408742313316453,98,A,720.5655486444061
741,-1.2795769667357015,92,D,826.4880901957624
742,-0.6248185776956788,51,A,446.20122097754364
743,0.026091050210833786,28,C,805.844532617833
744,0.517659020469123,37,C,7.964404745451126
745,-0.7257438131534656,41,C,924.5610553768049
746,0.18676676447707832,20,C,443.3065095171753
747,-0.7553829323533225,41,A,553.3801878657476
748,-0.6115178029919482,12,C,254.88224891488233
749,-1.4066610968482223,63,A,742.5308328404215
750,-0.9232332461109043,16,D,76.63580647524881
751,-1.3516846056163336,8,C,872.6358025468353
752,-0.9758732529773327,40,B,828.1168290063428
753,1.0536417966078395,0,C,216.0601162447664
754,-0.949398888831943,1,C,809.3243982852624
755,2.632382064837391,59,A,786.3577330614814
756,0.4933179008808892,47,C,632.216597753949
757,0.1848361236948739,28,B,373.52017689968756
758,-0.8583577801812136,96,A,271.49875418186787
759,0.7003098794089914,9,A,231.78359028935003
760,-0.5756378262377739,57,D,318.60896276360717
761,0.12200981464536144,59,D,903.5584434325303
762,2.5600845382687947,20,C,77.64077598878127
763,-0.09605989972464987,27,D,828.8712762529586
764,1.1492733262856758,74,D,348.8900750418236
765,-0.7031764251258874,33,D,521.5993960113582
766,-0.0349884904969617,7,A,794.4856336484906
767,1.77080063563551,58,A,884.3765470229713
768,-0.6269670577877674,85,A,344.781420072647
769,1.8124485579969287,71,D,461.8434812751103
770,0.7077519354554754,48,A,414.51606481679227
771,-0.5624667758942676,78,D,13.251033503910548
772,0.632407739055521,16,A,295.9428888586566
773,0.9725544496267299,59,A,459.18923373256183
774,0.6218099622171964,86,B,411.0936088804398
775,-1.5702247198904564,87,C,721.9292275156795
776,-0.7271371758248686,44,D,384.80361722110325
777,-0.24751863555150475,82,B,489.37644897067025
778,-0.07443342910004629,68,A,429.60859213236336
779,0.620672097550678,31,D,740.6261488943705
780,0.17770100093325383,43,A,862.9723989869625
781,-1.3353443587101013,64,C,531.8890790075142
782,0.3801978510059632,86,B,789.4321941951912
783,0.6105857452838231,7,C,296.7866820198506
784,0.5597904479310398,76,B,541.3696101572687
785,1.0807807255546218,71,A,345.2299536699724
786,0.8339221545489041,86,C,414.2009255718303
787,0.4591800792284367,42,C,732.4138648126685
788,-0.07016571145864703,0,A,881.6624823327127
789,-1.6609609335159914,50,C,121.49539108776541
790,0.42961821913258585,23,D,634.6392564873805
791,0.20768768716311115,98,B,582.1438075777985
792,0.27157883719537346,23,B,118.41503917593188
793,-1.2767485758203094,16,B,211.8943304401091
794,-1.0810565404082624,4,D,311.00249473268025
795,1.0531528533329035,19,B,166.93107081750148
796,-0.03955515385665504,20,A,243.7294825243418
797,0.6815006973726244,57,C,267.6007988617075
798,0.028318376130461172,30,D,335.6738330390596
799,0.02975613949574519,99,B,749.390452801159
800,0.9382838059759977,10,A,571.9122038506007
801,-0.5160447282173739,51,C,986.2466719514015
802,0.09612077694098337,14,C,414.73582696747104
803,-0.4622752887050425,82,D,753.865073836925
804,-0.4344962274323156,6,D,871.4684213765338
805,-0.30917212346863937,27,D,678.978493038042
806,0.22213377163371284,50,A,411.86474041749597
807,-0.4787486216634773,57,A,753.594630745753
808,1.2557561255735208,4,D,203.66713777268487
809,-0.8946073022195039,4,B,327.5521651801324
810,-0.18687164416135904,93,C,546.6852550992887
811,-0.4397310582741749,95,C,575.4093872861483
812,1.4469778843537329,7,A,22.14147547262946
813,0.19655477651157463,63,C,945.1141887560087
814,1.0318445394686349,9,B,696.62727121739
815,-1.485560373036972,37,C,495.70375023189104
816,0.26705026586925884,95,A,933.1272344083084
817,0.889630795623437,91,A,439.0955652508285
818,0.08228398927542419,80,B,980.4355702703717
819,1.0654803750653512,94,B,512.284757243485
820,-0.5172884501003722,7,C,114.28576999797946
821,1.40934744018558,24,C,764.8009724592772
822,2.2988981236192503,72,A,678.8977250778405
823,-0.36283856043965906,65,B,772.9867213055868
824,-0.4455025214007718,78,B,951.4420287256811
825,1.453384477117701,49,B,776.4893026510181
826,1.5795721457307124,66,C,611.3366022166468
827,-0.5228600271532683,48,B,857.3089023608409
828,-0.42018681709585726,35,A,673.2464393545315
829,-0.2817846088605072,67,A,408.1190568259231
830,-1.344450511034277,77,C,885.6197642417733
831,-0.9186519464841982,40,D,221.90046078437285
832,-1.0041407667520679,88,C,714.6412749087242
833,-0.7677975651041284,61,D,881.563454940757
834,-0.03468488738678118,9,B,731.3165197032963
835,0.23421473253652075,20,C,697.2754190538569
836,1.5505004928140769,35,A,752.6382940718361
837,-0.998354040738791,11,B,465.0552483006444
838,0.9843223984765838,90,A,874.170682157026
839,-0.21398884422550896,1,B,203.4364751360912
840,-0.04946370965243295,12,C,127.38641600033928
841,0.6748194921666038,52,D,285.50878011851154
842,-1.1227220215622986,31,B,531.5773967749932
843,0.3824097461840506,94,D,510.5617954093381
844,0.1664522082130561,15,B,820.5987576765866
845,0.4924512640081491,31,A,404.5686564040174
846,0.2891686439078181,31,A,484.3444262915086
847,2.4553001399108942,97,B,13.367683259395635
848,-0.637739984251316,10,D,409.7392364429391
849,-0.5309969550018176,9,C,647.7742329503421
850,-0.6231405264247644,14,C,15.508330626592182
851,-0.5554771191602547,16,A,280.88196518624375
852,-0.6373871273065177,39,C,207.95635928938992
853,1.1890165311075518,17,A,41.98542890958823
854,1.4205042479898549,54,C,479.2600899145375
855,-0.5707462937494763,72,B,181.7232932281565
856,-0.8323555731042287,24,A,743.0815396313801
857,0.4714155563864041,58,A,847.9278837633485
858,-0.5522230442809712,77,B,545.5851826691478
859,0.6329318177555108,88,A,981.7073425211415
860,0.2029230208512997,21,C,450.47857147059534
861,-1.515744114997232,29,C,513.3682102249155
862,1.5475052013300616,83,A,989.2177539577501
863,1.7958776730955217,84,C,231.5484359650488
864,-0.6127886904843862,43,D,942.5459396769053
865,-0.38770155993598415,31,A,42.83755511911325
866,0.28586539072490497,50,B,446.3868902631948
867,0.334456789987025,45,D,70.00351213306577
868,0.6585442726728304,20,A,729.234742913643
869,2.0102045387663496,98,B,608.4089358800178
870,-0.1769472274940494,31,C,706.6342634675964
871,-0.7982972445384537,93,B,374.48039996801697
872,-1.3793192280145272,38,D,369.4819340313803
873,-0.7309300399419191,11,C,45.31927896089461
874,-0.033126972873797095,46,A,349.9449395296398
875,1.7945578635177877,17,C,929.2884022620594
876,-0.5176112990361714,20,A,379.226537180449
877,0.2237879516388985,12,A,831.36770622197
878,-0.016422896072752075,20,B,842.3255047499341
879,1.188393273448084,7,B,373.2411563792338
880,2.5269324258736217,45,B,631.988680396189
881,-0.5308687729203206,6,D,95.37160227305863
882,-0.48943944251822213,22,D,103.6785807342765
883,1.044160877069072,95,B,48.657663661713315
884,0.6818914896263114,74,D,581.0150933751095
885,1.8467073257360336,85,C,426.07097762609703
886,0.5839281853259639,21,C,548.0323566642401
887,-0.35929209078705954,88,D,521.0731905083878
888,0.5906548306923093,21,D,350.2029910907303
889,1.1087035805829077,91,C,677.4734148234729
890,0.820482181197364,28,A,758.5018809163907
891,0.5072740311072977,12,C,14.628258877675716
892,1.066674689589154,81,C,207.24229976887833
893,1.1692955904456728,1,D,713.2358680833369
894,1.3821589910375272,28,C,386.6201726338342
895,0.6487098875896427,84,D,662.4839469416082
896,-0.16711808031685435,78,D,346.96265973455843
897,0.14671368643332283,51,B,390.7551523296371
898,1.2065089665083568,26,C,158.6788736896849
899,-0.8169356709872361,49,A,258.23101966616
900,0.3686733088729012,94,B,605.4117575075873
901,-0.3933388123273607,78,D,433.16311131516636
902,0.028744822934817487,22,D,774.3026829445952
903,1.2784518626072987,87,A,852.5849549383428
904,0.19109906801990334,43,D,541.6464182167598
905,0.04643654815614881,76,C,758.2672920560591
906,-1.3598561409799192,21,B,306.90451319457003
907,0.7462535660272207,42,D,414.9712154000782
908,0.6454841811410754,36,D,712.777676216831
909,2.16325472330546,60,A,386.21199281703065
910,-0.30777823495300083,96,C,588.5049351589888
911,0.21915032766393897,55,D,185.3727790825115
912,0.24938368371075526,2,A,599.771314970498
913,1.5774532797634744,62,D,861.5137072268935
914,-0.0952955323869521,18,A,868.6396398234256
915,0.27902152577033923,22,A,724.3444063295397
916,0.6078965097165392,28,C,745.7533790761261
917,0.1866091231563581,29,D,557.9274451507007
918,-0.44643361455052827,38,C,584.6680901658248
919,0.19408999289830758,24,A,133.650581410518
920,1.073631749859772,7,B,443.8591884213011
921,-1.0265152994110602,57,D,450.77628388636384
922,0.132969674146876,15,B,958.4978356677401
923,-0.7001208149391732,71,D,431.08686262328945
924,1.1950466289248425,0,C,549.3426449027577
925,-1.5231869047837747,4,C,533.2513992791024
926,-0.5589218472715883,2,C,636.7617170443272
927,0.37721187506452086,64,C,748.2328313318959
928,1.5655240292343404,3,C,225.04187617087211
929,-0.0657502610729878,98,B,528.7244190984358
930,-0.5551995266931984,95,C,825.9177073160304
931,1.8811570694405901,63,A,463.1147138375115
932,-1.448013900416244,97,A,278.457546373573
933,-2.198805956620082,88,B,654.7090753562991
934,0.4400144500533324,9,D,823.7673957991229
935,-0.5020542243526112,20,A,63.140292927391314
936,-1.0212328171307132,45,D,776.7904834072272
937,0.7083564472993533,90,B,821.6479329617712
938,0.24380071377119883,26,D,461.5229275886068
939,-0.5640786307367284,65,D,983.3056568184674
940,-1.2803043986708944,40,D,786.7083407073092
941,0.8724573282801447,12,D,773.6625648956658
942,0.650201177958661,8,B,747.8385744120718
943,-0.09917586377938291,35,A,150.608103218274
944,1.8466369960476658,85,C,217.2308864530108
945,-1.0700847663261526,89,D,463.990131464425
946,-1.5255251709247388,57,A,264.00434995946586
947,-0.6919080698812444,53,A,415.24097233404046
948,-0.045586016355497805,11,B,888.4641099229207
949,0.24333944932269183,80,A,824.3268918792692
950,-0.24123605785632987,77,B,630.0398784799822
951,0.3520553965142968,13,D,858.1203942511036
952,-1.251539424190444,33,D,783.7723890172492
953,1.4437646040732595,52,C,428.98493184089045
954,-0.0821511783925688,19,C,201.06515204994514
955,1.1172958315881276,74,C,514.2010400093392
956,0.34272534637770413,15,A,736.2288825285501
957,0.4567532191537839,94,D,436.419598729593
958,0.5697672802322039,69,B,666.7719097838972
959,0.44770856001731496,55,C,94.32742629104362
960,0.6427227598675439,82,B,748.0047363714034
961,1.3291525301324314,57,B,812.7136198930621
962,0.19652116970147013,3,C,706.8378557805412
963,0.7090037575885123,3,D,967.2635875263655
964,-0.08973569428722672,19,C,826.6520574606404
965,1.4401172154494728,9,B,903.0937278765383
966,-0.6763923020592697,23,C,933.571083457648
967,1.8009404329108156,98,B,801.3479918738086
968,-0.04015795064434341,25,B,674.2588420064991
969,-1.4307751021180481,36,C,5.718581360789288
970,0.12810441491078928,84,A,465.8257532231247
971,-0.6810516574748808,53,C,571.162298622361
972,0.8406435489887241,20,A,304.0302724479996
973,-0.6526239793023909,73,B,318.1044469034721
974,-0.4461834332147797,37,B,961.1594157101651
975,-1.889540730945531,45,A,891.7108652027459
976,-0.4523063192490767,3,B,849.1790055017042
977,-2.4238793266289567,59,A,406.01180170611065
978,-1.5839028234857233,56,A,13.698550408914546
979,0.7604146561442974,44,B,80.22224645571407
980,0.7858001586508322,19,D,312.19636821760366
981,0.42545756178496474,16,A,15.742912995676983
982,-0.966976143129213,70,C,17.149781915198115
983,-0.047711356141979855,3,C,916.603301642411
984,-0.0036025390905684044,92,B,706.1585021190541
985,-1.1583646891925428,13,D,308.9559900681527
986,1.5033983017671506,2,B,132.64457760095317
987,0.8773622905756714,87,D,511.6357178950771
988,-0.22096417382966393,79,A,5.346160854364457
989,0.02688583899453078,57,A,938.413743858144
990,0.20838280794755248,54,A,414.8151193889472
991,-2.0417348684242906,3,A,402.33495523733274
992,-0.24717738252059693,23,C,390.5936075817822
993,-0.6819842479977986,33,C,69.32833038776477
994,-1.0016200098949155,29,B,638.3222397918265
995,-0.2811002928859549,81,D,733.0036196283534
996,1.7976865268495226,18,A,676.1253975882903
997,0.6408428612670098,30,A,138.43549332939432
998,-0.5711789897827968,59,D,578.8401680355926
999,0.5725827813561586,59,D,569.4844841722538
