id,date,open,high,low,close,volume,vol_fiat,sma10,sma20,sma30,sma50,sma100,sma200,sma400,sma500,sma1000,ema10,ema20,ema30,ema50,ema100,ema200,ema400,ema500,ema1000,macd1,macd2,macd3,macd4
1119,2024-12-20,18.97,19.76,18.9,19.52,102003353.0,1734728400000,20.15,21.921,22.729333333333333,22.7794,23.1934,29.535300000000003,33.485075,32.514669999999995,0,0,0,0,0,0,0,0,0,0,-0.33286396,0,0,0
1118,2024-12-19,19.53,19.69,19.03,19.06,65185524.0,1734642000000,20.278,22.187,22.842,22.867400000000004,23.3428,29.65795,33.516,32.53649,0,0,0,0,0,0,0,0,0,0,-0.38649024,0,0,0
1117,2024-12-18,20.48,20.58,19.21,19.3,77140235.0,1734555600000,20.619,22.451500000000003,22.970666666666666,22.956999999999997,23.4971,29.7836,33.548674999999996,32.55789,0,0,0,0,0,0,0,0,0,0,-0.38671778,0,0,0
1115,2024-12-17,20.64,20.77,20.2925,20.44,47264221.0,1734469200000,21.082,22.738,23.083333333333332,23.027199999999997,23.6391,29.9029,33.580475,32.57433,0,0,0,0,0,0,0,0,0,0,-0.37442091,0,0,0
1113,2024-12-16,20.17,21.1,20,20.83,72031531.0,1734382800000,21.443,22.962,23.146666666666665,23.0696,23.7834,30.02085,33.61025,32.59041,0,0,0,0,0,0,0,0,0,0,-0.42936346,0,0,0
1111,2024-12-13,20.6,20.8,20.25,20.34,54103676.0,1734123600000,21.725,23.173000000000002,23.185,23.0898,23.915,30.133249999999997,33.639475000000004,32.60557,0,0,0,0,0,0,0,0,0,0,-0.51891868,0,0,0
1109,2024-12-11,20.14,20.25,19.87,20.12,70735588.0,1733950800000,22.178,23.466,23.26833333333333,23.1058,24.031799999999997,30.24405,33.67065,32.62129,0,0,0,0,0,0,0,0,0,0,-0.55798596,0,0,0
1107,2024-12-10,20.83,20.86,19.96,20.16,87553421.0,1733864400000,22.616,23.7125,23.345666666666666,23.1188,24.1429,30.35735,33.702425,32.63583,0,0,0,0,0,0,0,0,0,0,-0.55232693,0,0,0
1105,2024-12-09,20.92,21.06,20.73,20.81,67901929.0,1733778000000,23.044,23.8305,23.417333333333332,23.145,24.252,30.47025,33.734775,32.650349999999996,0,0,0,0,0,0,0,0,0,0,-0.50450862,0,0,0
1104,2024-12-06,20.95,21.05,20.66,20.92,77479270.0,1733518800000,23.364,23.95,23.505,23.147,24.3523,30.58005,33.764975,32.665330000000004,0,0,0,0,0,0,0,0,0,0,-0.45170517,0,0,0
1102,2024-12-05,22.04,22.19,20.66,20.8,166990766.0,1733432400000,23.692,24.019,23.593,23.121799999999997,24.452800000000003,30.68845,33.79435,32.68035,0,0,0,0,0,0,0,0,0,0,-0.35812148,0,0,0
1100,2024-12-03,23.68,23.75,22.44,22.47,133512962.0,1733259600000,24.096,24.124000000000002,23.67366666666667,23.093000000000004,24.550700000000003,30.80125,33.822575,32.696889999999996,0,0,0,0,0,0,0,0,0,0,-0.19226604,0,0,0
1098,2024-12-02,24.84,25.48,23.44,23.93,146140094.0,1733173200000,24.284,24.1465,23.706666666666667,23.0364,24.6314,30.9043,33.8452,32.70449,0,0,0,0,0,0,0,0,0,0,-0.08667168,0,0,0
1096,2024-11-29,23.72,24.28,23.6,24.05,35618489.0,1732914000000,24.394,24.084,23.686333333333334,22.9392,24.699499999999997,30.999250000000004,33.8586,32.71105,0,0,0,0,0,0,0,0,0,0,-0.07218326,0,0,0
1094,2024-11-27,23.83,23.93,23.06,23.65,53435249.0,1732741200000,24.481,23.9985,23.630666666666666,22.836,24.764699999999998,31.098200000000002,33.871425,32.71777,0,0,0,0,0,0,0,0,0,0,-0.05694525,0,0,0
1092,2024-11-25,25.04,25.565,24.76,24.87,81864534.0,1732568400000,24.621000000000002,23.915,23.595333333333333,22.750999999999998,24.8391,31.1982,33.8857,32.724830000000004,0,0,0,0,0,0,0,0,0,0,0.01358955,0,0,0
1091,2024-11-22,24.35,24.68,24.14,24.5,35073760.0,1732309200000,24.754,23.813499999999998,23.508333333333333,22.6422,24.8966,31.3216,33.896100000000004,32.72903,0,0,0,0,0,0,0,0,0,0,-0.00716466,0,0,0
1089,2024-11-21,24.08,24.77,23.83,24.44,54658296.0,1732222800000,24.809,23.710500000000003,23.438,22.5542,24.9579,31.44455,33.905175,32.732189999999996,0,0,0,0,0,0,0,0,0,0,-0.01146159,0,0,0
1088,2024-11-20,24.07,24.21,23.55,24.01,48263818.0,1732136400000,24.617,23.604,23.379666666666665,22.5062,25.0233,31.566799999999997,33.915225,32.73531,0,0,0,0,0,0,0,0,0,0,-0.01240398,0,0,0
1086,2024-11-19,24.5,24.54,24.095,24.2,57050202.0,1732050000000,24.536,23.575499999999998,23.361333333333334,22.428600000000003,25.087699999999998,31.687849999999997,33.9281,32.73903,0,0,0,0,0,0,0,0,0,0,0.03956338,0,0,0
1084,2024-11-18,24.33,25.02,24.16,24.84,54581080.0,1731963600000,24.346,23.5435,23.351666666666667,22.336799999999997,25.1503,31.8076,33.942125000000004,32.74347,0,0,0,0,0,0,0,0,0,0,0.09167245,0,0,0
1082,2024-11-15,24.81,24.82,24.23,24.35,52023906.0,1731704400000,24.152,23.4625,23.321,22.2414,25.2095,31.9171,33.95105,32.74561,0,0,0,0,0,0,0,0,0,0,0.09938422,0,0,0
1081,2024-11-14,25.12,25.61,24.9346,25.03,47936738.0,1731618000000,24.009,23.418,23.294,22.156999999999996,25.275199999999998,32.02565,33.9602,32.74975,0,0,0,0,0,0,0,0,0,0,0.16025224,0,0,0
1079,2024-11-13,24.06,25.14,24.02,24.92,56916233.0,1731531600000,23.774,23.3325,23.220000000000002,22.0672,25.334,32.135799999999996,33.965,32.75035,0,0,0,0,0,0,0,0,0,0,0.17142259,0,0,0
1077,2024-11-11,25.96,26.2863,24.83,25.05,66026186.0,1731358800000,23.516,23.2055,23.141333333333332,21.9708,25.3922,32.2468,33.970749999999995,32.75059,0,0,0,0,0,0,0,0,0,0,0.18221007,0,0,0
1075,2024-11-08,26,26.43,25.83,26.2,75376131.0,1731099600000,23.209,23.0825,23.034333333333333,21.898000000000003,25.4459,32.35975,33.974225000000004,32.75089,0,0,0,0,0,0,0,0,0,0,0.17375603,0,0,0
1073,2024-11-06,24.3,25.12,24.05,25.05,114559359.0,1730926800000,22.872999999999998,22.8855,22.865666666666666,21.7938,25.4917,32.466100000000004,33.973675,32.74993,0,0,0,0,0,0,0,0,0,0,0.00913934,0,0,0
1071,2024-11-04,22.96,23,22,22.52,83873160.0,1730754000000,22.612000000000002,22.7525,22.723000000000003,21.723200000000002,25.5415,32.5811,33.974875000000004,32.75419,0,0,0,0,0,0,0,0,0,0,-0.15410639,0,0,0
1069,2024-11-01,23,23.58,21.91,23.2,172084111.0,1730491200000,22.591,22.761000000000003,22.688,21.6902,25.6192,32.71075,33.98355,32.76443,0,0,0,0,0,0,0,0,0,0,-0.14594445,0,0,0
1067,2024-10-30,22.415,22.93,22.26,22.3,48321415.0,1730318400000,22.615000000000002,22.774,22.611666666666668,21.64,25.695700000000002,32.8292,33.991550000000004,32.77343,0,0,0,0,0,0,0,0,0,0,-0.19904919,0,0,0
1066,2024-10-29,22.87,23.14,22.41,22.9,65008442.0,1730232000000,22.741,22.8545,22.523666666666667,21.592399999999998,25.7746,32.95205,34.0013,32.78277,0,0,0,0,0,0,0,0,0,0,-0.18244654,0,0,0
1064,2024-10-28,22.67,23.27,22.56,22.92,38818843.0,1730145600000,22.773,22.9055,22.405666666666665,21.5216,25.8469,33.0728,34.007375,32.78851,0,0,0,0,0,0,0,0,0,0,-0.21131186,0,0,0
1063,2024-10-25,22.42,23.3399,22.41,22.68,66008230.0,1729886400000,22.827,22.936500000000002,22.296333333333333,21.457399999999996,25.924899999999997,33.197199999999995,34.0124,32.79543,0,0,0,0,0,0,0,0,0,0,-0.24013746,0,0,0
1061,2024-10-24,22.09,22.365,21.97,22.34,37561243.0,1729800000000,22.891,22.943,22.176,21.413600000000002,25.9989,33.33505,34.01795,32.80433,0,0,0,0,0,0,0,0,0,0,-0.25366035,0,0,0
1059,2024-10-23,22.3,22.425,21.575,21.98,45479770.0,1729713600000,22.895,22.954,22.061,21.3466,26.089699999999997,33.47585,34.02495,32.81343,0,0,0,0,0,0,0,0,0,0,-0.23114466,0,0,0
1057,2024-10-21,22.61,22.88,22.25,22.84,39200183.0,1729540800000,22.956,22.947,21.975,21.303600000000003,26.1873,33.60595,34.034025,32.82341,0,0,0,0,0,0,0,0,0,0,-0.15976034,0,0,0
1055,2024-10-17,22.72,22.82,22.4,22.44,42662156.0,1729195200000,22.898,22.862000000000002,21.861333333333334,21.249000000000002,26.279899999999998,33.72715,34.0406,32.83277,0,0,0,0,0,0,0,0,0,0,-0.14262598,0,0,0
1053,2024-10-16,22.38,22.54,21.74,22.31,61699987.0,1729108800000,22.893,22.7785,21.783333333333335,21.2298,26.373800000000003,33.84375,34.04965,32.84403,0,0,0,0,0,0,0,0,0,0,-0.08499118,0,0,0
1051,2024-10-14,23.58,23.77,23.2701,23.44,34862608.0,1728936000000,22.931,22.7365,21.774333333333335,21.3646,26.471,33.9655,34.0629,32.85635,0,0,0,0,0,0,0,0,0,0,0.00736616,0,0,0
1050,2024-10-11,23.05,23.82,22.98,23.56,42993576.0,1728676800000,22.933,22.61,21.663999999999998,21.5106,26.5493,34.076750000000004,34.0748,32.86739,0,0,0,0,0,0,0,0,0,0,0.02248823,0,0,0
1048,2024-10-10,23.19,23.53,22.96,23.22,42971342.0,1728590400000,22.968,22.415,21.532333333333334,21.642,26.624200000000002,34.18975,34.088024999999995,32.87915,0,0,0,0,0,0,0,0,0,0,0.01909865,0,0,0
1047,2024-10-09,23.25,23.48,23.06,23.46,42706886.0,1728504000000,23.038,22.222,21.427333333333333,21.7942,26.6971,34.299549999999996,34.101575,32.89119,0,0,0,0,0,0,0,0,0,0,0.03272434,0,0,0
1045,2024-10-08,22.25,23.42,22.045,23.32,56611606.0,1728417600000,23.046,22.031,21.316333333333333,21.951999999999998,26.761,34.4051,34.1143,32.90195,0,0,0,0,0,0,0,0,0,0,0.01826159,0,0,0
1043,2024-10-07,22.4,22.65,22.0209,22.38,43492602.0,1728331200000,22.994999999999997,21.8185,21.223666666666666,22.1076,26.828699999999998,34.5087,34.1255,32.913669999999996,0,0,0,0,0,0,0,0,0,0,-0.0073934,0,0,0
1042,2024-10-04,22.7,22.91,22.3,22.59,49395509.0,1728072000000,23.012999999999998,21.644,21.147666666666666,22.294,26.904899999999998,34.619499999999995,34.138875,32.92749,0,0,0,0,0,0,0,0,0,0,0.04208956,0,0,0
1040,2024-10-03,22.14,22.73,21.65,22.26,48609082.0,1727985600000,22.938,21.4845,21.108333333333334,22.501199999999997,26.985799999999998,34.72005,34.153,32.94543,0,0,0,0,0,0,0,0,0,0,0.11729276,0,0,0
1037,2024-10-02,22.67,23.0668,22.35,22.39,58700455.0,1727899200000,22.826,21.343,21.066,22.7234,27.0729,34.8195,34.169975,32.96383,0,0,0,0,0,0,0,0,0,0,0.23942198,0,0,0
1035,2024-10-01,23.46,23.72,22.255,22.69,75135879.0,1727812800000,22.663999999999998,21.2285,21.037,22.9352,27.158,34.9139,34.185725000000005,32.98055,0,0,0,0,0,0,0,0,0,0,0.3742653,0,0,0
1033,2024-09-30,23.74,23.95,23.09,23.46,64411903.0,1727726400000,22.541999999999998,21.196,20.976333333333333,23.178800000000003,27.2362,35.01005,34.2048,32.99647,0,0,0,0,0,0,0,0,0,0,0.51478754,0,0,0
1031,2024-09-27,24.16,24.66,23.7034,23.91,77911332.0,1727467200000,22.287,21.0295,20.884,23.3988,27.305300000000003,35.1045,34.2168,33.01027,0,0,0,0,0,0,0,0,0,0,0.60395931,0,0,0
1029,2024-09-26,24.28,24.42,23.25,23.92,94521982.0,1727380800000,21.862000000000002,20.814500000000002,20.750999999999998,23.6074,27.370900000000002,35.203649999999996,34.2269,33.02489,0,0,0,0,0,0,0,0,0,0,0.64268109,0,0,0
1027,2024-09-25,22.8,24.055,22.73,23.54,116433767.0,1727294400000,21.406,20.622,20.599,23.8182,27.445300000000003,35.30755,34.2375,33.04057,0,0,0,0,0,0,0,0,0,0,0.65778859,0,0,0
1025,2024-09-24,22.53,23.105,22.285,22.81,112662206.0,1727208000000,21.016,20.4515,20.471333333333334,24.0372,27.5287,35.41455,34.253875,33.05733,0,0,0,0,0,0,0,0,0,0,0.65092675,0,0,0
1023,2024-09-23,22.43,22.82,22.03,22.56,182477680.0,1727121600000,20.642,20.338,20.394000000000002,24.250999999999998,27.6517,35.52165,34.271100000000004,33.07623,0,0,0,0,0,0,0,0,0,0,0.65591531,0,0,0
1021,2024-09-20,20.89,23.14,20.35,21.84,251358013.0,1726862400000,20.275,20.215,20.275,24.4972,27.7711,35.62925,34.2895,33.09699,0,0,0,0,0,0,0,0,0,0,0.63629258,0,0,0
1019,2024-09-19,21.28,21.69,21.03,21.14,97012831.0,1726776000000,20.031,20.1935,20.208000000000002,24.7402,27.895500000000002,35.739850000000004,34.310575,33.12003,0,0,0,0,0,0,0,0,0,0,0.63822665,0,0,0
1017,2024-09-18,21.36,21.74,20.715,20.77,118060918.0,1726689600000,19.86,20.186,20.17366666666667,24.957800000000002,28.028200000000002,35.8525,34.330774999999996,33.147529999999996,0,0,0,0,0,0,0,0,0,0,0.66511714,0,0,0
1015,2024-09-17,21.71,22.58,21.24,21.47,195684663.0,1726603200000,19.793,20.223499999999998,20.197333333333333,25.166999999999998,28.1625,35.96685,34.3499,33.17371,0,0,0,0,0,0,0,0,0,0,0.69199502,0,0,0
1013,2024-09-16,20.03,21.0699,19.76,20.91,147965795.0,1726516800000,19.85,20.1935,20.45,25.359,28.2982,36.083200000000005,34.368249999999996,33.19867,0,0,0,0,0,0,0,0,0,0,0.63221986,0,0,0
1011,2024-09-13,19.49,19.8,19.49,19.66,43840029.0,1726257600000,19.772,20.182499999999997,20.77766666666667,25.5576,28.4459,36.1977,34.389975,33.22453,0,0,0,0,0,0,0,0,0,0,0.56333461,0,0,0
1009,2024-09-12,19.43,19.54,19.04,19.36,51313538.0,1726171200000,19.767,20.195500000000003,21.126666666666665,25.7838,28.611900000000002,36.31615,34.41655,33.25597,0,0,0,0,0,0,0,0,0,0,0.5651031,0,0,0
1007,2024-09-11,19.01,19.69,18.52,19.64,68911908.0,1726084800000,19.838,20.195500000000003,21.509,26.0084,28.781399999999998,36.422399999999996,34.442775000000005,33.28965,0,0,0,0,0,0,0,0,0,0,0.58705549,0,0,0
1005,2024-09-09,19,19.54,18.95,19.07,60679874.0,1725912000000,19.887,20.199,21.899333333333335,26.226399999999998,28.9419,36.52125,34.467275,33.32193,0,0,0,0,0,0,0,0,0,0,0.57569178,0,0,0
1003,2024-09-06,19.44,19.49,18.64,18.89,89850216.0,1725652800000,20.034,20.27,22.300333333333334,26.4598,29.1275,36.61705,34.492875,33.35617,0,0,0,0,0,0,0,0,0,0,0.59615347,0,0,0
1001,2024-09-05,19.28,19.9,19.24,19.4,63175725.0,1725566400000,20.155,20.275,22.72733333333333,26.6934,29.3106,36.7169,34.517475,33.39107,0,0,0,0,0,0,0,0,0,0,0.63921261,0,0,0
999,2024-09-04,19.76,20.045,19.28,19.43,85462407.0,1725480000000,20.356,20.2965,23.179,26.9272,29.499899999999997,36.8089,34.537875,33.42449,0,0,0,0,0,0,0,0,0,0,0.65946545,0,0,0
997,2024-09-03,21.54,21.69,19.99,20.1,113575537.0,1725393600000,20.512,20.3305,23.643666666666665,27.151,29.6854,36.90135,34.5585,33.45681,0,0,0,0,0,0,0,0,0,0,0.69613607,0,0,0
995,2024-08-30,21.25,22.12,21,22.04,173746503.0,1725048000000,20.654,20.3995,24.072999999999997,27.3616,29.8715,36.994699999999995,34.575075,33.48735,0,0,0,0,0,0,0,0,0,0,0.67989408,0,0,0
993,2024-08-29,19.76,20.6,19.75,20.13,63198157.0,1724961600000,20.537,20.75,24.500666666666667,27.540399999999998,30.0484,37.07425,34.58605,33.51231,0,0,0,0,0,0,0,0,0,0,0.46977434,0,0,0
991,2024-08-28,19.98,20.105,19.51,19.61,49545054.0,1724875200000,20.593,21.2805,24.978333333333335,27.746799999999997,30.2504,37.1643,34.60125,33.542809999999996,0,0,0,0,0,0,0,0,0,0,0.3611487,0,0,0
990,2024-08-27,20.13,20.26,19.84,20.07,43406982.0,1724788800000,20.624000000000002,21.8065,25.469333333333335,27.963800000000003,30.4937,37.25475,34.616075,33.57437,0,0,0,0,0,0,0,0,0,0,0.29016737,0,0,0
988,2024-08-26,20.53,20.56,19.95,20.13,56416685.0,1724702400000,20.553,22.3445,25.949,28.1776,30.738200000000003,37.34085,34.63075,33.60555,0,0,0,0,0,0,0,0,0,0,0.22375105,0,0,0
986,2024-08-23,20.32,20.93,20.26,20.54,71295880.0,1724443200000,20.511000000000003,22.9055,26.427666666666667,28.3934,30.9786,37.4227,34.64565,33.63833,0,0,0,0,0,0,0,0,0,0,0.1696963,0,0,0
984,2024-08-22,21.39,21.4,20.04,20.1,79500848.0,1724356800000,20.506,23.433500000000002,26.859666666666666,28.6008,31.210900000000002,37.49845,34.659225,33.66927,0,0,0,0,0,0,0,0,0,0,0.07641925,0,0,0
982,2024-08-21,21.072,21.44,21.07,21.41,54470630.0,1724270400000,20.395,24.0135,27.351999999999997,28.8136,31.4298,37.57565,34.676050000000004,33.70299,0,0,0,0,0,0,0,0,0,0,0.02559433,0,0,0
980,2024-08-20,21.21,21.23,20.82,20.99,83407251.0,1724184000000,20.237000000000002,24.5905,27.771333333333335,28.9938,31.634,37.6312,34.688625,33.73279,0,0,0,0,0,0,0,0,0,0,-0.13368073,0,0,0
978,2024-08-19,20.885,21.86,20.835,21.52,64944249.0,1724097600000,20.149,25.2095,28.139,29.1896,31.849800000000002,37.6904,34.703125,33.770230000000005,0,0,0,0,0,0,0,0,0,0,-0.29472784,0,0,0
976,2024-08-16,20.53,20.895,20.4101,20.87,47323052.0,1723838400000,20.145,25.7825,28.462666666666667,29.3598,32.0588,37.75575,34.716625,33.807550000000006,0,0,0,0,0,0,0,0,0,0,-0.53785808,0,0,0
974,2024-08-15,20.32,21.06,20.23,20.69,82321620.0,1723752000000,20.963,26.482499999999998,28.802666666666667,29.5482,32.2721,37.82065,34.732325,33.84373,0,0,0,0,0,0,0,0,0,0,-0.77201098,0,0,0
972,2024-08-14,20.485,20.5,19.785,19.92,56514418.0,1723665600000,21.968,27.171,29.141000000000002,29.7514,32.4857,37.891799999999996,34.75125,33.880669999999995,0,0,0,0,0,0,0,0,0,0,-1.03231952,0,0,0
970,2024-08-12,19.87,19.97,19,19.36,54094506.0,1723492800000,22.988999999999997,27.892000000000003,29.509333333333334,29.956799999999998,32.7136,37.970549999999996,34.773275,33.919230000000006,0,0,0,0,0,0,0,0,0,0,-1.25182729,0,0,0
968,2024-08-09,20.08,20.15,19.5,19.71,75223872.0,1723233600000,24.136,28.647,29.883666666666667,30.172199999999997,32.9464,38.051950000000005,34.7966,33.96173,0,0,0,0,0,0,0,0,0,0,-1.39759763,0,0,0
966,2024-08-08,19.1,20.55,18.84,20.49,94991818.0,1723147200000,25.3,29.386000000000003,30.244666666666667,30.3924,33.1768,38.1337,34.817925,34.00343,0,0,0,0,0,0,0,0,0,0,-1.52992173,0,0,0
964,2024-08-07,19.92,20.25,18.95,18.99,96442343.0,1723060800000,26.361,30.0365,30.586333333333336,30.5842,33.4042,38.21405,34.8378,34.04289,0,0,0,0,0,0,0,0,0,0,-1.6735102,0,0,0
962,2024-08-06,20.32,20.63,19.75,19.83,106120072.0,1722974400000,27.631999999999998,30.8305,30.97233333333333,30.832800000000002,33.6667,38.29895,34.861149999999995,34.08233,0,0,0,0,0,0,0,0,0,0,-1.60119048,0,0,0
960,2024-08-05,20.2,20.385,19.2934,20.11,146570937.0,1722888000000,28.944,31.5385,31.347666666666665,31.070999999999998,33.917,38.384,34.883075,34.119910000000004,0,0,0,0,0,0,0,0,0,0,-1.43080414,0,0,0
958,2024-08-02,21.94,21.98,20.42,21.48,300503098.0,1722628800000,30.27,32.134,31.698,31.3108,34.1559,38.46785,34.905725000000004,34.15511,0,0,0,0,0,0,0,0,0,0,-1.07403871,0,0,0
956,2024-08-01,30.43,30.71,28.89,29.05,106780831.0,1722542400000,31.419999999999998,32.6215,32.003,31.5178,34.4026,38.5426,34.92555,34.18657,0,0,0,0,0,0,0,0,0,0,-0.55476721,0,0,0
954,2024-07-31,30.54,30.87,30.28,30.74,54788142.0,1722456000000,32.001999999999995,32.722500000000004,32.06733333333333,31.577399999999997,34.557199999999995,38.57765,34.9275,34.20289,0,0,0,0,0,0,0,0,0,0,-0.46534725,0,0,0
952,2024-07-30,30.845,30.91,30.005,30.13,46583694.0,1722369600000,32.374,32.7275,32.05766666666667,31.588,34.6814,38.6049,34.925825,34.21581,0,0,0,0,0,0,0,0,0,0,-0.47843077,0,0,0
950,2024-07-29,31.42,31.47,30.79,30.83,31526507.0,1722283200000,32.795,32.7695,32.068666666666665,31.606399999999997,34.8362,38.6337,34.92275,34.23153,0,0,0,0,0,0,0,0,0,0,-0.41543618,0,0,0
