id,date,open,high,low,close,volume,vol_fiat,sma10,sma20,sma30,sma50,sma100,sma200,sma400,sma500,sma1000,ema10,ema20,ema30,ema50,ema100,ema200,ema400,ema500,ema1000,macd1,macd2,macd3,macd4
948,2024-07-26,31.43,31.56,31.02,31.35,35728217.0,1722024000000,33.158,32.7575,32.06633333333333,31.6,34.966100000000004,38.6592,34.9174875,34.24615,0,0,0,0,0,0,0,0,0,0,-0.35737606,0,0,0
946,2024-07-25,31.372,31.985,30.95,31.1,49210827.0,1721937600000,33.472,32.717,32.052,31.57,35.0831,38.6809,34.912462500000004,34.25743,0,0,0,0,0,0,0,0,0,0,-0.30108948,0,0,0
944,2024-07-24,32.535,32.8,31.66,31.7,56711768.0,1721851200000,33.712,32.699,32.04566666666667,31.5498,35.192,38.7027,34.9088875,34.26861,0,0,0,0,0,0,0,0,0,0,-0.17130529,0,0,0
942,2024-07-23,32.96,33.23,32.83,32.95,28576299.0,1721764800000,34.029,32.6425,32.013666666666666,31.5158,35.3023,38.72195,34.9041875,34.27789,0,0,0,0,0,0,0,0,0,0,-0.02740676,0,0,0
940,2024-07-22,33.28,33.41,32.76,33.37,44227332.0,1721678400000,34.132999999999996,32.5495,31.929333333333332,31.470399999999998,35.4027,38.7331,34.8941625,34.286809999999996,0,0,0,0,0,0,0,0,0,0,0.0641214,0,0,0
938,2024-07-19,34.565,34.58,32.85,32.98,68886542.0,1721419200000,33.998000000000005,32.412,31.843,31.422399999999996,35.4989,38.7393,34.8854125,34.294650000000004,0,0,0,0,0,0,0,0,0,0,0.15160301,0,0,0
936,2024-07-18,34.96,36.3,34.53,34.87,82044264.0,1721332800000,33.823,32.2945,31.744666666666667,31.3808,35.5989,38.74355,34.8776875,34.30425,0,0,0,0,0,0,0,0,0,0,0.30827339,0,0,0
934,2024-07-17,36.08,37.16,34.4,34.46,108509206.0,1721246400000,33.443,32.1,31.592,31.2936,35.6849,38.74065,34.864337500000005,34.311769999999996,0,0,0,0,0,0,0,0,0,0,0.33182988,0,0,0
933,2024-07-16,34.36,34.45,33.835,34.34,28060122.0,1721160000000,33.081,31.8995,31.471666666666668,31.211799999999997,35.7855,38.73925,34.8549625,34.32007,0,0,0,0,0,0,0,0,0,0,0.37047435,0,0,0
930,2024-07-15,34.7,35.225,34.31,34.46,39530936.0,1721073600000,32.744,31.7055,31.333333333333332,31.1344,35.877199999999995,38.7408,34.8449875,34.326209999999996,0,0,0,0,0,0,0,0,0,0,0.40881969,0,0,0
927,2024-07-12,33.77,35.475,33.77,34.49,61575786.0,1720814400000,32.357,31.5205,31.189,31.0724,35.9731,38.74195,34.8349125,34.33205,0,0,0,0,0,0,0,0,0,0,0.41963716,0,0,0
925,2024-07-11,35.031,35.15,33.31,33.5,54094568.0,1720728000000,31.962,31.342000000000002,31.063333333333333,31.0202,36.070100000000004,38.7512,34.8230875,34.33853,0,0,0,0,0,0,0,0,0,0,0.3947899,0,0,0
923,2024-07-10,34.44,34.97,34.13,34.87,51627549.0,1720641600000,31.686,31.2125,30.949333333333335,31.0524,36.1667,38.773649999999996,34.8081375,34.34547,0,0,0,0,0,0,0,0,0,0,0.41857962,0,0,0
921,2024-07-08,33.03,34.09,32.82,33.99,77003711.0,1720468800000,31.256,31.006,30.834333333333333,31.045,36.2583,38.7887,34.792162499999996,34.350410000000004,0,0,0,0,0,0,0,0,0,0,0.28018142,0,0,0
919,2024-07-05,31.4,32.34,31.3114,32.02,42877006.0,1720209600000,30.966,30.827499999999997,30.759333333333334,31.0508,36.3515,38.8121,34.7782125,34.359730000000006,0,0,0,0,0,0,0,0,0,0,0.12349898,0,0,0
916,2024-07-03,31.12,31.34,30.91,31.23,23839615.0,1720036800000,30.826,30.765499999999996,30.762,31.0986,36.4563,38.845549999999996,34.7686625,34.371550000000006,0,0,0,0,0,0,0,0,0,0,0.06366909,0,0,0
914,2024-07-02,30.855,31.31,30.585,31.07,31277370.0,1719950400000,30.766,30.7055,30.782,31.158,36.571799999999996,38.8837,34.7590625,34.384629999999994,0,0,0,0,0,0,0,0,0,0,0.04414732,0,0,0
912,2024-07-01,30.91,31.02,30.61,30.84,31503162.0,1719864000000,30.756999999999998,30.666500000000003,30.814,31.237399999999997,36.6885,38.9213,34.7499375,34.40085,0,0,0,0,0,0,0,0,0,0,0.02867944,0,0,0
910,2024-06-28,30.75,31.31,30.72,30.97,40414441.0,1719604800000,30.718,30.667,30.828333333333333,31.3342,36.8078,38.95715,34.7435875,34.41919,0,0,0,0,0,0,0,0,0,0,0.029026,0,0,0
908,2024-06-27,30.42,30.6582,30.285,30.59,28620373.0,1719518400000,30.667,30.628000000000004,30.831,31.44,36.924099999999996,38.9932,34.7372375,34.43971,0,0,0,0,0,0,0,0,0,0,0.02109546,0,0,0
906,2024-06-26,30.64,30.68,30.2731,30.54,29984527.0,1719432000000,30.683999999999997,30.605,30.828333333333333,31.5544,37.0518,39.02515,34.7334375,34.46559,0,0,0,0,0,0,0,0,0,0,0.03810101,0,0,0
905,2024-06-25,30.7,30.83,30.2901,30.74,26994340.0,1719345600000,30.722,30.613999999999997,30.805333333333333,31.6574,37.1772,39.056,34.7227625,34.49119,0,0,0,0,0,0,0,0,0,0,0.06487997,0,0,0
903,2024-06-24,31.14,31.42,30.53,30.57,35319814.0,1719259200000,30.738999999999997,30.581,30.783666666666665,31.7952,37.299,39.08535,34.7139375,34.51649,0,0,0,0,0,0,0,0,0,0,0.0750913,0,0,0
900,2024-06-21,30.85,31.36,30.6701,31.09,85831470.0,1719000000000,30.756,30.6235,30.764666666666667,31.9278,37.4317,39.108200000000004,34.7060375,34.54503,0,0,0,0,0,0,0,0,0,0,0.09914627,0,0,0
898,2024-06-20,30.555,31.11,30.45,30.62,42256380.0,1718913600000,30.689,30.656,30.750999999999998,32.0726,37.5573,39.1254,34.696262499999996,34.57107,0,0,0,0,0,0,0,0,0,0,0.08364429,0,0,0
896,2024-06-18,30.99,31.47,30.5,30.63,32714319.0,1718740800000,30.705000000000002,30.73,30.762666666666668,32.2198,37.7466,39.14385,34.6871375,34.59867,0,0,0,0,0,0,0,0,0,0,0.09773819,0,0,0
894,2024-06-17,30.34,31,30.18,30.98,31915165.0,1718654400000,30.645,30.79,30.771666666666665,32.3814,37.9312,39.1588,34.6757625,34.62651,0,0,0,0,0,0,0,0,0,0,0.12190326,0,0,0
892,2024-06-14,30.285,30.56,30.21,30.45,26909689.0,1718395200000,30.576,30.8425,30.756000000000004,32.5564,38.1103,39.17015,34.6633125,34.65151,0,0,0,0,0,0,0,0,0,0,0.11669694,0,0,0
890,2024-06-13,30.38,30.58,30.14,30.46,31432552.0,1718308800000,30.616000000000003,30.883499999999998,30.753333333333334,32.754,38.288000000000004,39.18085,34.6518625,34.67501,0,0,0,0,0,0,0,0,0,0,0.15182681,0,0,0
888,2024-06-12,31.455,31.48,30.3899,30.76,46401419.0,1718222400000,30.589,30.913,30.753666666666668,33.0236,38.4649,39.19845,34.6417625,34.69743,0,0,0,0,0,0,0,0,0,0,0.20082993,0,0,0
886,2024-06-11,30.77,31.03,30.53,30.92,24197191.0,1718136000000,30.526,30.9005,30.773666666666667,33.2988,38.6247,39.2091,34.6296375,34.719910000000006,0,0,0,0,0,0,0,0,0,0,0.23112636,0,0,0
884,2024-06-10,30.55,30.95,30.285,30.91,35654099.0,1718049600000,30.506,30.847,30.805666666666664,33.5638,38.7761,39.2202,34.6183875,34.74137,0,0,0,0,0,0,0,0,0,0,0.24185239,0,0,0
882,2024-06-07,30.25,30.78,30.205,30.74,31909925.0,1717790400000,30.423000000000002,30.806,30.945666666666668,33.821,38.9376,39.2294,34.604437499999996,34.76357,0,0,0,0,0,0,0,0,0,0,0.23957874,0,0,0
880,2024-06-06,30.552,30.59,30.16,30.42,33601815.0,1717704000000,30.491000000000003,30.769,31.071,34.046,39.1014,39.2386,34.5901875,34.78679,0,0,0,0,0,0,0,0,0,0,0.23872068,0,0,0
878,2024-06-05,30.269,30.835,30.01,30.78,43719364.0,1717617600000,30.623,30.782,31.199666666666666,34.2742,39.2736,39.25415,34.5771375,34.81475,0,0,0,0,0,0,0,0,0,0,0.25532373,0,0,0
876,2024-06-04,30.75,30.75,29.94,30.03,50002758.0,1717531200000,30.755000000000003,30.791500000000003,31.320666666666668,34.51,39.4405,39.2741,34.5644875,34.839349999999996,0,0,0,0,0,0,0,0,0,0,0.23700102,0,0,0
873,2024-06-03,31.03,31.065,30.05,30.29,34964612.0,1717444800000,30.935000000000002,30.835,31.459666666666667,34.7578,39.6207,39.302350000000004,34.557362499999996,34.86649,0,0,0,0,0,0,0,0,0,0,0.28832242,0,0,0
871,2024-05-31,30.22,30.96,29.94,30.85,91332470.0,1717185600000,31.109,30.845999999999997,31.618,34.996,39.8023,39.32535,34.5507375,34.891589999999994,0,0,0,0,0,0,0,0,0,0,0.33422191,0,0,0
869,2024-05-30,30.21,30.5,30.06,30.19,32491499.0,1717099200000,31.151,30.822000000000003,31.779,35.22,39.9627,39.3445,34.5428625,34.91555,0,0,0,0,0,0,0,0,0,0,0.33355932,0,0,0
868,2024-05-29,30.465,30.67,30.105,30.13,34398729.0,1717012800000,31.237000000000002,30.836000000000002,31.981333333333332,35.4704,40.1295,39.36495,34.5348125,34.94319,0,0,0,0,0,0,0,0,0,0,0.38619518,0,0,0
867,2024-05-24,30.29,31.02,30.1301,30.72,40744597.0,1716580800000,31.275,30.8975,32.187333333333335,35.7206,40.2987,39.3894,34.5239125,34.96907,0,0,0,0,0,0,0,0,0,0,0.45508294,0,0,0
866,2024-05-23,31.445,31.57,29.87,30.08,57992678.0,1716494400000,31.188,30.9555,32.353,35.9612,40.4695,39.411950000000004,34.513062500000004,34.996230000000004,0,0,0,0,0,0,0,0,0,0,0.4902375,0,0,0
865,2024-05-22,31.91,32.066,31.095,31.42,34870891.0,1716408000000,31.189,31.207,32.60466666666667,36.2242,40.6712,39.435900000000004,34.5056875,35.02527,0,0,0,0,0,0,0,0,0,0,0.60409466,0,0,0
864,2024-05-21,31.98,32.24,31.62,31.74,42741159.0,1716321600000,31.047000000000004,31.361,32.797333333333334,36.5006,40.861999999999995,39.45075,34.4943625,35.055510000000005,0,0,0,0,0,0,0,0,0,0,0.63278575,0,0,0
863,2024-05-20,31.85,32.42,31.76,32.1,30575192.0,1716235200000,30.941000000000003,31.488,33.017,36.763000000000005,41.0246,39.47105,34.4824375,35.08215,0,0,0,0,0,0,0,0,0,0,0.62930158,0,0,0
862,2024-05-17,32.06,32.11,31.59,31.83,41065762.0,1715976000000,30.827999999999996,31.603499999999997,33.213,37.001,41.1744,39.4894,34.4709875,35.107870000000005,0,0,0,0,0,0,0,0,0,0,0.59040918,0,0,0
860,2024-05-16,31.63,32.26,31.52,32.03,47289544.0,1715889600000,30.735000000000003,31.722,33.44233333333333,37.2874,41.3137,39.5144,34.4615875,35.131389999999996,0,0,0,0,0,0,0,0,0,0,0.54207878,0,0,0
859,2024-05-15,31.38,31.4,30.81,31.27,36132899.0,1715803200000,30.583,31.872500000000002,33.699,37.537,41.46,39.527,34.4526875,35.161010000000005,0,0,0,0,0,0,0,0,0,0,0.43619781,0,0,0
858,2024-05-14,30.62,31.11,30.61,31.05,47427477.0,1715716800000,30.493000000000002,32.093,34.001,37.7748,41.6042,39.54245,34.446912499999996,35.18891000000001,0,0,0,0,0,0,0,0,0,0,0.34700493,0,0,0
857,2024-05-13,30.03,31.13,30,30.51,46062645.0,1715630400000,30.435000000000002,32.353500000000004,34.43066666666667,38.066,41.7553,39.5577,34.442887500000005,35.21785,0,0,0,0,0,0,0,0,0,0,0.23971894,0,0,0
853,2024-05-10,30.33,30.455,29.84,29.85,39461855.0,1715371200000,30.52,32.6435,34.897666666666666,38.3322,41.902,39.573299999999996,34.4397125,35.250949999999996,0,0,0,0,0,0,0,0,0,0,0.15840413,0,0,0
850,2024-05-09,29.93,30.385,29.805,30.09,43584621.0,1715284800000,30.723000000000003,32.935500000000005,35.375,38.596199999999996,42.0492,39.59415,34.4371875,35.284330000000004,0,0,0,0,0,0,0,0,0,0,0.12296533,0,0,0
847,2024-05-08,30,30.15,29.73,30,60620460.0,1715198400000,31.225,33.3125,35.831,38.8342,42.1887,39.610549999999996,34.4349125,35.31915,0,0,0,0,0,0,0,0,0,0,0.07326199,0,0,0
846,2024-05-07,31.09,31.45,30.61,30.68,42040018.0,1715112000000,31.675,33.6725,36.23066666666667,39.0888,42.3341,39.63285,34.4331375,35.35537,0,0,0,0,0,0,0,0,0,0,0.04695303,0,0,0
845,2024-05-06,31.115,31.2,30.73,30.97,35772123.0,1715025600000,32.035000000000004,34.055,36.602333333333334,39.335,42.4543,39.65195,34.4353375,35.38987,0,0,0,0,0,0,0,0,0,0,-0.03695721,0,0,0
844,2024-05-03,30.98,31.055,30.7,30.9,36090042.0,1714766400000,32.379,34.4055,36.989000000000004,39.5754,42.5661,39.66895,34.4365625,35.42121,0,0,0,0,0,0,0,0,0,0,-0.1437969,0,0,0
843,2024-05-02,30.59,30.67,30.19,30.51,49024621.0,1714680000000,32.709,34.796,37.373000000000005,39.817,42.669799999999995,39.6802,34.4361875,35.45075,0,0,0,0,0,0,0,0,0,0,-0.24164838,0,0,0
841,2024-05-01,30.17,31.035,30.02,30.37,57748774.0,1714593600000,33.162,35.257,37.76266666666667,40.0762,42.7839,39.696999999999996,34.4365375,35.48375,0,0,0,0,0,0,0,0,0,0,-0.29657619,0,0,0
840,2024-04-30,31.04,31.175,30.42,30.47,70336059.0,1714507200000,33.693,35.755,38.152,40.3592,42.9037,39.71505,34.4365125,35.51601,0,0,0,0,0,0,0,0,0,0,-0.30933814,0,0,0
839,2024-04-29,31.86,31.91,31.07,31.36,58422629.0,1714420800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.27063618,0,0,0
837,2024-04-26,31.78,32.24,30.64,31.88,119693039.0,1714161600000,34.767,37.0865,38.936,40.8738,43.169799999999995,39.7361,34.439387499999995,35.57953,0,0,0,0,0,0,0,0,0,0,-0.22453942,0,0,0
836,2024-04-25,34.56,35.295,34.5,35.11,66132558.0,1714075200000,35.148,37.701,39.29833333333333,41.12,43.300399999999996,39.735949999999995,34.4394875,35.61089,0,0,0,0,0,0,0,0,0,0,-0.1415314,0,0,0
835,2024-04-24,34.86,35.18,34.34,34.5,50381975.0,1713988800000,35.4,38.134,39.568999999999996,41.281000000000006,43.3916,39.72025,34.432362499999996,35.63575,0,0,0,0,0,0,0,0,0,0,-0.26849202,0,0,0
834,2024-04-23,34.335,34.6,34.18,34.28,41500179.0,1713902400000,35.67,38.5085,39.927,41.471599999999995,43.4874,39.710300000000004,34.4284625,35.66301,0,0,0,0,0,0,0,0,0,0,-0.35196726,0,0,0
833,2024-04-22,34.415,34.57,34.075,34.41,36737913.0,1713816000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.40337471,0,0,0
832,2024-04-19,35.13,35.13,34.18,34.2,58265866.0,1713556800000,36.432,39.294,40.599333333333334,41.81399999999999,43.6768,39.70215,34.4273625,35.72025,0,0,0,0,0,0,0,0,0,0,-0.44162226,0,0,0
831,2024-04-18,35.42,35.66,34.77,35.04,41881109.0,1713470400000,36.882999999999996,39.705,40.99766666666667,41.985600000000005,43.7712,39.6957,34.4265125,35.75097,0,0,0,0,0,0,0,0,0,0,-0.43760936,0,0,0
829,2024-04-17,36.1,36.1297,35.37,35.68,40351193.0,1713384000000,37.352,40.063,41.31333333333334,42.1396,43.868199999999995,39.68835,34.423787499999996,35.78375,0,0,0,0,0,0,0,0,0,0,-0.45807698,0,0,0
828,2024-04-16,36.27,36.51,35.764,36.26,30177343.0,1713297600000,37.817,40.3815,41.56266666666667,42.281400000000005,43.9495,39.68045,34.4191875,35.81689,0,0,0,0,0,0,0,0,0,0,-0.50463028,0,0,0
827,2024-04-15,36.04,36.7,35.89,36.31,45720502.0,1713211200000,38.585,40.704,41.87433333333333,42.408199999999994,44.0204,39.66585,34.4169875,35.84739,0,0,0,0,0,0,0,0,0,0,-0.56602998,0,0,0
826,2024-04-12,36.69,36.7,35.605,35.69,80254789.0,1712952000000,39.406,41.0205,42.12466666666667,42.5492,44.0634,39.6493,34.416712499999996,35.87843,0,0,0,0,0,0,0,0,0,0,-0.61412636,0,0,0
824,2024-04-11,37.43,37.67,37.08,37.63,41909086.0,1712865600000,40.254000000000005,41.3735,42.37,42.696999999999996,44.10060000000001,39.6344,34.416937499999996,35.91029,0,0,0,0,0,0,0,0,0,0,-0.56103263,0,0,0
822,2024-04-10,38.02,38.2211,37.02,37.2,51108380.0,1712779200000,40.868,41.6535,42.51533333333334,42.8028,44.1066,39.610749999999996,34.4133375,35.93157,0,0,0,0,0,0,0,0,0,0,-0.60748058,0,0,0
821,2024-04-09,38.05,38.58,37.325,38.33,78782981.0,1712692800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.57822227,0,0,0
820,2024-04-08,38.64,38.86,37.91,37.98,56894344.0,1712606400000,41.697,42.382,42.855000000000004,43.042,44.1179,39.58995,34.4056375,35.97207,0,0,0,0,0,0,0,0,0,0,-0.55820086,0,0,0
819,2024-04-05,39.35,39.46,38.51,38.71,67155035.0,1712347200000,42.156,42.683,43.022000000000006,43.2734,44.11729999999999,39.57915,34.3996625,35.99101,0,0,0,0,0,0,0,0,0,0,-0.44680683,0,0,0
818,2024-04-04,40.59,40.7798,39.7,39.73,57283793.0,1712260800000,42.527,43.055,43.16433333333334,43.481,44.1179,39.5635,34.3913125,36.007870000000004,0,0,0,0,0,0,0,0,0,0,-0.28789348,0,0,0
817,2024-04-03,41.4,41.65,40.22,40.33,83717226.0,1712174400000,42.774,43.294,43.289,43.6642,44.100100000000005,39.5344,34.3782875,36.02167,0,0,0,0,0,0,0,0,0,0,-0.11061213,0,0,0
816,2024-04-02,43.925,44.08,43.5,43.94,32748360.0,1712088000000,42.946000000000005,43.435500000000005,43.428666666666665,43.821999999999996,44.078199999999995,39.4981,34.3659125,36.030629999999995,0,0,0,0,0,0,0,0,0,0,0.11512392,0,0,0
815,2024-04-01,44.29,45.41,44.18,44.52,31712593.0,1712001600000,42.823,43.519,43.41433333333334,43.9062,44.0158,39.435100000000006,34.3445375,36.03155,0,0,0,0,0,0,0,0,0,0,0.11074561,0,0,0
813,2024-03-28,43.76,44.6,43.71,44.17,54204194.0,1711656000000,42.635000000000005,43.483999999999995,43.39866666666667,43.9506,43.9435,39.3716,34.3223875,36.034169999999996,0,0,0,0,0,0,0,0,0,0,0.02614329,0,0,0
812,2024-03-27,42.54,43.83,42.5,43.77,51017828.0,1711569600000,42.493,43.428,43.39933333333333,43.9884,43.866800000000005,39.30715,34.3032625,36.03915,0,0,0,0,0,0,0,0,0,0,-0.08649492,0,0,0
811,2024-03-26,41.95,42.265,41.655,41.99,39109651.0,1711483200000,42.439,43.339,43.379,44.0542,43.786,39.2431,34.2838625,36.046870000000006,0,0,0,0,0,0,0,0,0,0,-0.15667906,0,0,0
809,2024-03-25,40.89,42.215,40.57,41.83,47276531.0,1711396800000,42.763999999999996,43.376,43.447,44.156800000000004,43.7215,39.17815,34.2712875,36.05789,0,0,0,0,0,0,0,0,0,0,-0.16662476,0,0,0
807,2024-03-22,42.25,42.8,42.09,42.57,28503057.0,1711137600000,43.067,43.434,43.49633333333333,44.273,43.6284,39.106,34.2574875,36.06959,0,0,0,0,0,0,0,0,0,0,-0.1284461,0,0,0
806,2024-03-21,42.99,43.6,42.32,42.42,50807592.0,1711051200000,43.21,43.455,43.494,44.371,43.531000000000006,39.03815,34.2503375,36.080589999999994,0,0,0,0,0,0,0,0,0,0,-0.14842979,0,0,0
804,2024-03-20,42.99,43.01,41.41,42.2,74864992.0,1710964800000,43.583,43.483,43.506,44.483599999999996,43.45270000000001,38.973600000000005,34.2447375,36.09161,0,0,0,0,0,0,0,0,0,0,-0.15126888,0,0,0
802,2024-03-19,42.25,42.29,41.44,42.05,34672950.0,1710878400000,43.814,43.546499999999995,43.524,44.608599999999996,43.3692,38.914,34.2366375,36.104949999999995,0,0,0,0,0,0,0,0,0,0,-0.12800588,0,0,0
800,2024-03-18,43.09,43.38,42.595,42.71,27826126.0,1710792000000,43.925,43.67,43.548,44.7054,43.2979,38.8534,34.229412499999995,36.114489999999996,0,0,0,0,0,0,0,0,0,0,-0.06313563,0,0,0
798,2024-03-15,42.45,43.15,42.35,42.64,66921857.0,1710532800000,44.214999999999996,43.71,43.544333333333334,44.788599999999995,43.2275,38.78825,34.220637499999995,36.12447,0,0,0,0,0,0,0,0,0,0,-0.01473148,0,0,0
797,2024-03-14,43.23,43.35,42.51,42.75,38100016.0,1710446400000,44.333,43.7805,43.568333333333335,44.8768,43.1575,38.7194,34.215562500000004,36.13461,0,0,0,0,0,0,0,0,0,0,0.07467398,0,0,0
796,2024-03-13,44.51,44.98,43.2,43.23,53195932.0,1710360000000,44.363,43.8525,43.57933333333333,44.977799999999995,43.0906,38.65175,34.2100875,36.14255,0,0,0,0,0,0,0,0,0,0,0.21383932,0,0,0
795,2024-03-12,45.06,45.265,44.46,45.24,31795832.0,1710273600000,44.239,43.849000000000004,43.568999999999996,45.118199999999995,43.023900000000005,38.580349999999996,34.2025625,36.14539,0,0,0,0,0,0,0,0,0,0,0.36247281,0,0,0
794,2024-03-11,43.87,44.93,43.66,44.86,35034186.0,1710187200000,43.988,43.7885,43.522333333333336,45.2234,42.9312,38.49845,34.186237500000004,36.14429,0,0,0,0,0,0,0,0,0,0,0.37313446,0,0,0
